-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Dim 20 Mars 2016 à 08:41
-- Version du serveur: 5.5.8
-- Version de PHP: 5.3.3

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `gds2.sql`
--

-- --------------------------------------------------------

--
-- Structure de la table `box`
--

CREATE TABLE IF NOT EXISTS `box` (
  `ind` int(10) unsigned NOT NULL,
  `id` int(10) NOT NULL,
  UNIQUE KEY `ind` (`ind`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `box`
--

INSERT INTO `box` (`ind`, `id`) VALUES
(0, 13),
(1, 14);

-- --------------------------------------------------------

--
-- Structure de la table `liste_type`
--

CREATE TABLE IF NOT EXISTS `liste_type` (
  `CODE` varchar(10) NOT NULL,
  `TYPE` varchar(20) NOT NULL,
  `OBSERVATION` varchar(30) NOT NULL,
  PRIMARY KEY (`CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `liste_type`
--

INSERT INTO `liste_type` (`CODE`, `TYPE`, `OBSERVATION`) VALUES
('1', 'outillage', '0'),
('2', 'charges', '0'),
('3', 'investissement ', '0'),
('4', 'consomable', '0');

-- --------------------------------------------------------

--
-- Structure de la table `stock_details`
--

CREATE TABLE IF NOT EXISTS `stock_details` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `stock_id` varchar(120) NOT NULL,
  `stock_name` varchar(120) NOT NULL,
  `stock_quatity` int(11) NOT NULL,
  `stock_limit` int(11) NOT NULL DEFAULT '0',
  `supplier_id` varchar(250) NOT NULL,
  `company_price` decimal(10,2) NOT NULL,
  `selling_price` decimal(10,2) NOT NULL,
  `category` varchar(120) NOT NULL,
  `date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `expire_date` datetime NOT NULL,
  `uom` varchar(120) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=453 ;

--
-- Contenu de la table `stock_details`
--

INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(248, 'SD248', 'BOUTEILLE GARD CORP INOX CAROLIN', 0, 1, 'NAJDA MAGHREB', '492.70', '492.70', 'PRODUIT HYGIENNE', '2015-04-05 10:21:39', '0000-00-00 00:00:00', ''),
(249, 'SD249', 'BOUTEILLE MARBRE GRANITE FORCE EXPRESS', 0, 2, 'NAJDA MAGHREB', '457.60', '457.60', 'PRODUIT HYGIENNE', '2015-04-05 10:22:24', '0000-00-00 00:00:00', ''),
(250, 'SD250', 'Applique Murale Demi Lune Therwood', 0, 10, 'NAJDA MAGHREB', '888.89', '888.89', 'ELECTRICITE', '2015-04-07 10:46:10', '0000-00-00 00:00:00', ''),
(251, 'SD251', 'ABAT JOUR', 0, 5, 'NAJDA MAGHREB', '1944.45', '1944.45', 'ELECTRICITE', '2015-04-07 10:47:13', '0000-00-00 00:00:00', ''),
(252, 'SD252', 'Mousse Patex Fix', 0, 1, 'NAJDA MAGHREB', '928.20', '928.20', 'DIVERS', '2015-12-01 15:15:52', '0000-00-00 00:00:00', ''),
(253, 'SD253', 'Bidon Degrippant 5Litre', 0, 1, 'NAJDA MAGHREB', '0.00', '0.00', 'DIVERS', '2015-04-13 15:04:49', '0000-00-00 00:00:00', ''),
(254, 'SD254', 'Rouleau Isolant', 0, 1, 'NAJDA MAGHREB', '253.50', '253.50', 'DIVERS', '2015-12-01 15:18:07', '0000-00-00 00:00:00', ''),
(255, 'SD255', 'Flacon WD40 Electronique', 0, 1, 'NAJDA MAGHREB', '559.00', '559.00', 'DIVERS', '2015-12-01 15:18:32', '0000-00-00 00:00:00', ''),
(256, 'SD256', 'Lampadaire YOSO  Noir', 0, 5, 'NAJDA MAGHREB', '4666.67', '4666.67', 'ELECTRICITE', '2015-04-22 10:17:56', '0000-00-00 00:00:00', ''),
(257, 'SD257', 'Lampadaire YOSA Chrome', 0, 2, 'NAJDA MAGHREB', '4900.00', '4900.00', 'ELECTRICITE', '2015-04-22 10:18:36', '0000-00-00 00:00:00', ''),
(258, 'SD258', 'Lampe R7S 300W LUSTRAM', 0, 20, 'NAJDA MAGHREB', '122.20', '122.20', 'ELECTRICITE', '2015-04-22 10:19:19', '0000-00-00 00:00:00', ''),
(259, 'SD259', 'Lampe E14 40 W.230V GE', 0, 30, 'NAJDA MAGHREB', '76.44', '76.44', 'ELECTRICITE', '2015-04-22 10:20:04', '0000-00-00 00:00:00', ''),
(261, 'SD261', 'Lampe Spherique E27 60W GE', 0, 30, 'NAJDA MAGHREB', '76.44', '76.44', 'DIVERS', '2015-04-22 10:20:55', '0000-00-00 00:00:00', ''),
(262, 'SD262', 'CASQUE DE SECURITE', 0, 5, 'NAJDA MAGHREB', '495.00', '495.00', 'TENUE DE TRAVAIL', '2015-12-01 15:17:18', '0000-00-00 00:00:00', ''),
(263, 'SD263', 'GANT DE PROTECTION', 0, 5, 'NAJDA MAGHREB', '780.00', '780.00', 'TENUE DE TRAVAIL', '2015-12-01 15:18:57', '0000-00-00 00:00:00', ''),
(264, 'SD264', 'Verre a eau LUX', 0, 5, 'NAJDA MAGHREB', '130.00', '130.00', 'USTENSILES DE CUISINE', '2015-04-28 15:40:51', '0000-00-00 00:00:00', ''),
(265, 'SD265', 'Poubelle Inox 3 Litres', 0, 5, 'NAJDA MAGHREB', '845.00', '845.00', 'USTENSILES DE CUISINE', '2015-04-28 15:42:17', '0000-00-00 00:00:00', ''),
(266, 'SD266', 'Poubelle Inox 12 Litres', 0, 5, 'NAJDA MAGHREB', '3250.00', '3250.00', 'USTENSILES DE CUISINE', '2015-04-28 15:43:09', '0000-00-00 00:00:00', ''),
(267, 'SD267', 'CABLE FTP CAt 6 PVC 250 MHZ 4Paire', 0, 0, 'ALFATRON', '0.00', '0.00', 'ELECTRICITE', '2015-05-11 12:20:55', '0000-00-00 00:00:00', ''),
(268, 'SD268', 'Goulotte DLP 35*80 Couvercle Souple', 0, 0, 'ALFATRON', '0.00', '0.00', 'ELECTRICITE', '2015-05-11 12:21:40', '0000-00-00 00:00:00', ''),
(269, 'SD269', 'Support Mosaic 6 Module', 0, 0, 'ALFATRON', '0.00', '0.00', 'ELECTRICITE', '2015-05-11 12:22:40', '0000-00-00 00:00:00', ''),
(270, 'SD270', 'NOYAU Generique FTP Cat 6', 0, 0, 'ALFATRON', '0.00', '0.00', 'ELECTRICITE', '2015-05-11 12:23:18', '0000-00-00 00:00:00', ''),
(271, 'SD271', 'BOUTEILLE GAZ R 410 A', 0, 0, 'BENHENI MUSTAPHA', '20000.00', '20000.00', 'PLOMBERIE', '2015-05-11 14:18:23', '0000-00-00 00:00:00', ''),
(272, 'SD272', 'BOUTEILLE GAZ R 404 A', 0, 0, 'BENHENI MUSTAPHA', '15000.00', '15000.00', 'PLOMBERIE', '2015-05-11 14:20:32', '0000-00-00 00:00:00', ''),
(273, 'SD273', 'BOUTEILLE GAZ R 134 A', 0, 0, 'BENHENI MUSTAPHA', '15000.00', '15000.00', 'PLOMBERIE', '2015-05-11 15:19:18', '0000-00-00 00:00:00', ''),
(274, 'SD274', 'VALVE CHARGE DE GAZ EN CUIVRE 6.33mm', 0, 0, 'BENHENI MUSTAPHA', '800.00', '800.00', 'PLOMBERIE', '2015-05-11 15:20:57', '0000-00-00 00:00:00', ''),
(275, 'SD275', 'TUYAU EN CUIVRE 6.3 mm 1/4 EP 0.8', 0, 0, 'BENHENI MUSTAPHA', '300.00', '300.00', 'PLOMBERIE', '2015-05-11 15:22:00', '0000-00-00 00:00:00', ''),
(276, 'SD276', 'TUYAU EN CUIVRE 12.4mm 1/2', 0, 0, 'BENHENI MUSTAPHA', '600.00', '600.00', 'PLOMBERIE', '2015-05-11 15:22:48', '0000-00-00 00:00:00', ''),
(277, 'SD277', 'JEU DE TROIS FLEXIBLE 150cm 1/4-5/8 p R410A', 0, 0, 'BENHENI MUSTAPHA', '3600.00', '3600.00', 'PLOMBERIE', '2015-05-11 15:23:48', '0000-00-00 00:00:00', ''),
(278, 'SD278', 'TUYAU FLEXIBLE INOX 50 cm Raccord M/F 28 mm', 0, 0, 'BENHENI MUSTAPHA', '5000.00', '5000.00', 'PLOMBERIE', '2015-05-11 15:25:05', '0000-00-00 00:00:00', ''),
(279, 'SD279', 'TUYAU PVC LG 6M DN 40mm', 0, 0, 'BENHENI MUSTAPHA', '600.00', '600.00', 'PLOMBERIE', '2015-05-11 15:25:50', '0000-00-00 00:00:00', ''),
(280, 'SD280', 'TUYAU PVC LG 6M DN 50mm', 0, 0, 'BENHENI MUSTAPHA', '750.00', '750.00', 'PLOMBERIE', '2015-05-11 15:26:37', '0000-00-00 00:00:00', ''),
(281, 'SD281', 'TUYAU PVC LG 6M DN 100mm', 0, 0, 'BENHENI MUSTAPHA', '1500.00', '1500.00', 'PLOMBERIE', '2015-05-11 15:28:43', '0000-00-00 00:00:00', ''),
(282, 'SD282', 'TUYAU PVC LG 6M DN 125mm', 0, 0, 'BENHENI MUSTAPHA', '2500.00', '2500.00', 'PLOMBERIE', '2015-05-11 15:29:37', '0000-00-00 00:00:00', ''),
(283, 'SD283', 'MAMELON LAITON M/F Reduit F 21/27-15/21', 0, 0, 'BENHENI MUSTAPHA', '150.00', '150.00', 'PLOMBERIE', '2015-05-11 15:32:41', '0000-00-00 00:00:00', ''),
(284, 'SD284', 'Y PVC DN 50 mm', 0, 1, 'BENHENI MUSTAPHA', '100.00', '100.00', 'PLOMBERIE', '2015-05-11 15:36:09', '0000-00-00 00:00:00', ''),
(285, 'SD285', 'Y PVC DN 100 mm', 0, 1, 'BENHENI MUSTAPHA', '200.00', '200.00', 'PLOMBERIE', '2015-05-11 15:36:45', '0000-00-00 00:00:00', ''),
(286, 'SD286', 'Y PVC DN 110 mm', 0, 1, 'BENHENI MUSTAPHA', '350.00', '350.00', 'PLOMBERIE', '2015-05-11 15:37:30', '0000-00-00 00:00:00', ''),
(287, 'SD287', 'Y PVC DN 40 mm', 0, 1, 'BENHENI MUSTAPHA', '100.00', '100.00', 'PLOMBERIE', '2015-05-11 15:38:07', '0000-00-00 00:00:00', ''),
(288, 'SD288', 'TE PVC DN 40 mm', 0, 1, 'BENHENI MUSTAPHA', '100.00', '100.00', 'PLOMBERIE', '2015-05-11 15:38:46', '0000-00-00 00:00:00', ''),
(289, 'SD289', 'FLEXIBLE M/F 12x17 Neptune LG 30', 0, 2, 'BENHENI MUSTAPHA', '400.00', '400.00', 'PLOMBERIE', '2015-05-11 15:39:55', '0000-00-00 00:00:00', ''),
(290, 'SD290', 'FLEXIBLE DOUCHETTE 120 cm', 0, 2, 'BENHENI MUSTAPHA', '1200.00', '1200.00', 'PLOMBERIE', '2015-05-11 15:40:48', '0000-00-00 00:00:00', ''),
(291, 'SD291', 'FLEXIBLE DOUCHE DN 15 160cm', 0, 2, 'BENHENI MUSTAPHA', '1200.00', '1200.00', 'PLOMBERIE', '2015-05-11 15:41:29', '0000-00-00 00:00:00', ''),
(292, 'SD292', 'RUBAN TEFLON', 0, 0, 'BENHENI MUSTAPHA', '200.00', '200.00', 'PLOMBERIE', '2015-05-11 15:42:00', '0000-00-00 00:00:00', ''),
(293, 'SD293', 'FILASSE DE CHANVRE', 0, 0, 'BENHENI MUSTAPHA', '800.00', '800.00', 'PLOMBERIE', '2015-05-11 15:42:42', '0000-00-00 00:00:00', ''),
(294, 'SD294', 'COLLE PVC TANGIT', 0, 0, 'BENHENI MUSTAPHA', '1000.00', '1000.00', 'PLOMBERIE', '2015-05-11 15:43:16', '0000-00-00 00:00:00', ''),
(295, 'SD295', 'COLLIER DE FIXATION PVC GALVA SN 40mm', 0, 0, 'BENHENI MUSTAPHA', '100.00', '100.00', 'PLOMBERIE', '2015-05-11 15:44:04', '0000-00-00 00:00:00', ''),
(296, 'SD296', 'COLLIER DE SERRAGE A/G DN 12-24mm', 0, 0, 'BENHENI MUSTAPHA', '100.00', '100.00', 'PLOMBERIE', '2015-05-11 15:44:45', '0000-00-00 00:00:00', ''),
(297, 'SD297', 'PEINTURE ACRYLIQUE SEIGNEURIE BLANCHE Ref 7000', 0, 1, 'NAJDA MAGHREB', '18241.12', '18241.12', 'DIVERS', '2015-05-11 16:10:34', '0000-00-00 00:00:00', ''),
(298, 'SD298', 'PEINTURE ACRYLIQUE SEIGNEURIE JAUNE BRAQUE Ref 7235', 0, 1, 'NAJDA MAGHREB', '20056.27', '20056.27', 'DIVERS', '2015-05-11 16:11:47', '0000-00-00 00:00:00', ''),
(299, 'SD299', 'PEINTURE ACRYLIQUE SEIGNEURIE VERT MOUSSE Ref 7135', 0, 1, 'NAJDA MAGHREB', '20056.27', '20056.27', 'DIVERS', '2015-05-11 16:12:43', '0000-00-00 00:00:00', ''),
(300, 'SD300', 'PEINTURE LAQUE SEIGNEURIE BLANCHE Ref 2150', 0, 1, 'NAJDA MAGHREB', '18801.35', '18801.35', 'DIVERS', '2015-05-11 16:13:54', '0000-00-00 00:00:00', ''),
(301, 'SD301', 'PEINTURE VINYLIQUE SEIGNEURIE BLANCHE Ref PANTEX 900', 0, 1, 'NAJDA MAGHREB', '14375.53', '14375.53', 'DIVERS', '2015-05-11 16:14:54', '0000-00-00 00:00:00', ''),
(302, 'SD302', 'TABLIER pour Femme', 0, 0, 'MAGASIN CENTRAL', '696.66', '696.66', 'PRODUIT HYGIENNE', '2015-12-01 15:20:26', '0000-00-00 00:00:00', ''),
(303, 'SD303', 'CABLE ELECTRIQUE RIGIDE 3x2.5 mm ML', 0, 100, 'NAJDA MAGHREB', '429.00', '429.00', 'ELECTRICITE', '2015-05-19 10:02:43', '0000-00-00 00:00:00', ''),
(304, 'SD304', 'CABLE ELECTRIQUE RIGIDE 2x2.5mm ML', 0, 10, 'NAJDA MAGHREB', '338.00', '338.00', 'ELECTRICITE', '2015-05-19 10:03:34', '0000-00-00 00:00:00', ''),
(305, 'SD305', 'ADAPTATEUR', 0, 0, 'SARL IDEAL COLD', '540.11', '540.11', 'DIVERS', '2015-05-20 16:26:32', '0000-00-00 00:00:00', ''),
(306, 'SD306', 'PCB ASSY', 0, 0, 'SARL IDEAL COLD', '78798.00', '78798.00', 'DIVERS', '2015-05-20 16:27:22', '0000-00-00 00:00:00', ''),
(307, 'SD307', 'Boite TROMBONNE GM', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-05-21 11:55:24', '0000-00-00 00:00:00', ''),
(308, 'SD308', 'Collier de serage N°08', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-06-04 14:25:43', '0000-00-00 00:00:00', ''),
(309, 'SD309', 'Collier de serage N°06', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-06-04 14:26:15', '0000-00-00 00:00:00', ''),
(310, 'SD310', 'BLOC NOTE GM', 0, 0, 'MAGASIN CENTRAL', '47.00', '47.00', 'FOURNITURE DE BUREAUX', '2015-12-01 15:22:00', '0000-00-00 00:00:00', ''),
(311, 'SD311', 'Lampe 12 V 50 W', 0, 10, 'MAGASIN CENTRAL', '133.33', '133.33', 'ELECTRICITE', '2015-12-01 15:22:22', '0000-00-00 00:00:00', ''),
(312, 'SD312', 'SALOPETTE ETE', 0, 2, 'MAGASIN CENTRAL', '752.40', '752.40', 'PRODUIT HYGIENNE', '2015-12-01 15:22:52', '0000-00-00 00:00:00', ''),
(313, 'SD313', 'SAVONNETTE LUX', 0, 10, 'MAGASIN CENTRAL', '0.00', '0.00', 'PRODUIT HYGIENNE', '2015-09-01 10:57:28', '0000-00-00 00:00:00', ''),
(314, 'SD314', 'Disjoncteur Tetrapolaire 40A Legrand', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:09:17', '0000-00-00 00:00:00', ''),
(315, 'SD315', 'Disjoncteur Tetrapolaire 32A Legrand', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:09:58', '0000-00-00 00:00:00', ''),
(316, 'SD316', 'CABLE ELECTRIQUE SOUPLE', 0, 10, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:10:47', '0000-00-00 00:00:00', ''),
(317, 'SD317', 'Cofferet encastre 3 rangee 12 Module ac Rail', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:16:03', '0000-00-00 00:00:00', ''),
(318, 'SD318', 'Interupteur different Type A30 mm A 25 Legrand', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:16:57', '0000-00-00 00:00:00', ''),
(319, 'SD319', 'Disjoncteur Bipolaire 16A Legrand', 0, 1, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:17:46', '0000-00-00 00:00:00', ''),
(320, 'SD320', 'Gaine electrique isilant Flexible 20 mm', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:18:39', '0000-00-00 00:00:00', ''),
(321, 'SD321', 'Coffret electrique apparent 2 rangee 8 module Blanc', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:19:39', '0000-00-00 00:00:00', ''),
(322, 'SD322', 'Interupteur Va et vien a Vis Celiane', 0, 1, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:21:00', '0000-00-00 00:00:00', ''),
(323, 'SD323', 'Trappe de Visite 60*60MM Pour faux Plafond', 0, 5, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:41:45', '0000-00-00 00:00:00', ''),
(324, 'SD324', 'Cable electrique souple 3*2.5', 0, 10, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:43:33', '0000-00-00 00:00:00', ''),
(325, 'SD325', 'Boite de rivets galvanise dia 4*12mm', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:49:57', '0000-00-00 00:00:00', ''),
(326, 'SD326', 'Rondelle Galvanisee', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:51:26', '0000-00-00 00:00:00', ''),
(327, 'SD327', 'Boulons galvanise M6 20 mm', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:52:12', '0000-00-00 00:00:00', ''),
(328, 'SD328', 'Te PVC dn 10mm', 0, 1, 'MAGASIN CENTRAL', '0.00', '0.00', 'PLOMBERIE', '2015-09-01 11:52:58', '0000-00-00 00:00:00', ''),
(329, 'SD329', 'Rouleaux Chartintteaux noir 20mm', 0, 2, 'MAGASIN CENTRAL', '75.40', '75.40', 'ELECTRICITE', '2015-12-01 15:25:55', '0000-00-00 00:00:00', ''),
(330, 'SD330', 'paquet attache en plastique', 0, 1, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:55:09', '0000-00-00 00:00:00', ''),
(331, 'SD331', 'Paquet de cheville en Plastique', 0, 5, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:55:58', '0000-00-00 00:00:00', ''),
(332, 'SD332', 'Collier de Serage Metalique', 0, 2, 'MAGASIN CENTRAL', '0.00', '0.00', 'ELECTRICITE', '2015-09-01 11:56:32', '0000-00-00 00:00:00', ''),
(333, 'SD333', 'CARTABLE VAGMESTE', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-01 12:01:23', '0000-00-00 00:00:00', ''),
(334, 'SD334', 'Toner Dell 3765 Noir', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:01:51', '0000-00-00 00:00:00', ''),
(335, 'SD335', 'Toner Dell 3765 Magenta', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:02:35', '0000-00-00 00:00:00', ''),
(336, 'SD336', 'Toner Dell 3765 Cyan', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:03:10', '0000-00-00 00:00:00', ''),
(337, 'SD337', 'Toner Dell 3765 Jaune', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:03:57', '0000-00-00 00:00:00', ''),
(338, 'SD338', 'Toner Dell Lazer 2150 Noir', 0, 2, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:05:23', '0000-00-00 00:00:00', ''),
(339, 'SD339', 'Toner Dell Lazer Cyan', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:06:04', '0000-00-00 00:00:00', ''),
(340, 'SD340', 'Toner Dell Lazer Magenta', 0, 3, 'NAJDA MAGHREB', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:06:28', '0000-00-00 00:00:00', ''),
(341, 'SD341', 'Toner Dell Lazer Jaune', 0, 3, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE D&#39;IMPRIME', '2015-09-01 15:07:00', '0000-00-00 00:00:00', ''),
(342, 'SD342', 'Video Projecteur WIFI ACER', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:23:12', '0000-00-00 00:00:00', ''),
(343, 'SD343', 'Cable HDMI 10m', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:24:00', '0000-00-00 00:00:00', ''),
(344, 'SD344', 'Cable VGA de 20m', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:24:42', '0000-00-00 00:00:00', ''),
(345, 'SD345', 'Ecran Projecteur Optima 3120 EGA', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:25:18', '0000-00-00 00:00:00', '');
INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(346, 'SD346', 'Adaptateur VGA FF', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:25:46', '0000-00-00 00:00:00', ''),
(347, 'SD347', 'Kit de montage Telescopique', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'IT', '2015-09-02 11:26:29', '0000-00-00 00:00:00', ''),
(348, 'SD348', 'BOUILLOIR ELECTRIQUE TEFAL', 0, 0, 'MAGASIN CENTRAL', '11270.00', '11270.00', 'USTENSILES DE CUISINE', '2015-12-01 15:27:48', '0000-00-00 00:00:00', ''),
(349, 'SD349', 'Recharge pour cachet Rond', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-02 11:32:59', '0000-00-00 00:00:00', ''),
(350, 'SD350', 'Jeux de Tapis PVoiture', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'DIVERS', '2015-09-02 11:45:49', '0000-00-00 00:00:00', ''),
(351, 'SD351', 'Jeux de housse', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'DIVERS', '2015-09-02 11:46:16', '0000-00-00 00:00:00', ''),
(352, 'SD352', 'Baguette a Reliure Dia 16', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-02 14:02:55', '0000-00-00 00:00:00', ''),
(353, 'SD353', 'Baguette a Reliure Dia 08', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'FOURNITURE DE BUREAUX', '2015-09-02 14:03:23', '0000-00-00 00:00:00', ''),
(354, 'SD354', 'BATTERIE 310415 12V', 0, 0, 'MAGASIN CENTRAL', '0.00', '0.00', 'DIVERS', '2015-09-02 14:06:53', '0000-00-00 00:00:00', ''),
(355, 'SD355', 'Chariot dhotel metallique 2 sac', 0, 0, 'NAJDA MAGHREB', '84500.00', '84500.00', 'PRODUIT HYGIENNE', '2015-09-02 15:26:24', '0000-00-00 00:00:00', ''),
(356, 'SD356', 'Chariot de menage Ref MX100', 0, 0, 'NAJDA MAGHREB', '55900.00', '55900.00', 'PRODUIT HYGIENNE', '2015-09-02 15:27:57', '0000-00-00 00:00:00', ''),
(357, 'SD357', 'GALET AC ROULEMENT 100mm', 0, 0, 'NAJDA MAGHREB', '1144.00', '1144.00', 'DIVERS', '2015-09-02 15:32:08', '0000-00-00 00:00:00', ''),
(358, 'SD358', 'Extincteur a Chariot 50 kg a Poudre', 0, 0, 'NAJDA MAGHREB', '0.00', '0.00', 'DIVERS', '2015-09-02 15:45:30', '0000-00-00 00:00:00', ''),
(359, 'SD359', 'Plaque Signalisation Defense de fumer', 0, 0, 'NAJDA MAGHREB', '0.00', '0.00', 'DIVERS', '2015-09-02 15:46:45', '0000-00-00 00:00:00', ''),
(360, 'SD360', 'Brouette de chantier acier 120l', 0, 0, 'NAJDA MAGHREB', '7176.00', '7176.00', 'DIVERS', '2015-09-02 15:55:43', '0000-00-00 00:00:00', ''),
(361, 'SD361', 'Perceuse GSR 18-2-LI-Lithium /BOSH', 0, 0, 'NAJDA MAGHREB', '34785.83', '34785.83', 'DIVERS', '2015-09-02 15:56:38', '0000-00-00 00:00:00', ''),
(362, 'SD362', 'Transpalette 3T-PIONNER/TRACTEL', 0, 0, 'NAJDA MAGHREB', '46312.50', '46312.50', 'DIVERS', '2015-09-02 15:57:23', '0000-00-00 00:00:00', ''),
(363, 'SD363', 'Rouleaux plastique noir double feuille 2m*100ml 42Kg', 0, 0, 'NAJDA MAGHREB', '14142.70', '14142.70', 'DIVERS', '2015-09-02 16:03:20', '0000-00-00 00:00:00', ''),
(364, 'SD364', 'Rouleau de peinture GM special Laque', 0, 0, 'NAJDA MAGHREB', '448.50', '448.50', 'DIVERS', '2015-09-02 16:05:13', '0000-00-00 00:00:00', ''),
(365, 'SD365', 'Boite de Graisse LGMT', 0, 0, 'NAJDA MAGHREB', '2555.57', '2555.57', 'DIVERS', '2015-09-02 16:22:42', '0000-00-00 00:00:00', ''),
(366, 'SD366', 'Sac de poudre a laver ARIEL de 3 KG', 0, 5, 'NAJDA MAGHREB', '1040.00', '1040.00', 'PRODUIT HYGIENNE', '2015-09-02 16:24:50', '0000-00-00 00:00:00', ''),
(367, 'SD367', 'Tube de shampoing personnalise de 30 ml', 0, 100, 'NAJDA MAGHREB', '45.50', '45.50', 'PRODUIT HYGIENNE', '2015-09-02 16:25:48', '0000-00-00 00:00:00', ''),
(368, 'SD368', 'Gel douche en Tube de 30 ml', 0, 100, 'NAJDA MAGHREB', '45.50', '45.50', 'PRODUIT HYGIENNE', '2015-09-02 16:26:27', '0000-00-00 00:00:00', ''),
(369, 'SD369', 'Savon vegetal de 30 gr FLOWP', 0, 50, 'NAJDA MAGHREB', '19.50', '19.50', 'PRODUIT HYGIENNE', '2015-09-02 16:27:08', '0000-00-00 00:00:00', ''),
